path
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/63840.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/129522.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/1226.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/6795.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/74673.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/25904.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/104778.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/91325.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/49.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/129640.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/78614.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/1426.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/70649.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/1544.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/2698.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2031.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/120831.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/125387.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/81954.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/2017.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/1646.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2238.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/36804.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/2245.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/116847.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/64990.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/119456.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/126731.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/126004.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/25989.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/122793.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/8718.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/1553.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/57502.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/95427.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/2751.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/121231.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/80738.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/92758.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/4311.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/77162.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/122131.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/86500.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/comedy/5131.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/animation/71494.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/2445.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/action/5921.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/53999.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/fantasy/126036.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/science Fiction/3033.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/horror/2655.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/109897.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/documentary/105030.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/romance/26978.jpg
/home/n7student/Documents/atelier ia/Movie-Recommender/data/content/sorted_movie_posters_paligema/drama/1412.jpg
